0000: 31ed          xor bp, bp
00ee: e8fe00        call 01ef
00f1: 5b            pop bx
00f2: 83c602        add si, 2
00f5: ebf0          jmp short 00e7
00f7: 31c0          xor ax, ax
00f9: e9d419        jmp 1ad0
00fc: 55            push bp
00fd: 89e5          mov bp, sp
00ff: 50            push ax
0100: 56            push si
0101: 57            push di
0102: 8b5604        mov dx, [bp+4]
0105: 8956fe        mov [bp-2], dx
0108: 8b7e06        mov di, [bp+6]
010b: 833e6c0300    cmp [036c], 0
0110: 7503          jne 0115
0112: e98600        jmp 019b
0115: 83c20c        add dx, c
0118: 89d3          mov bx, dx
011a: 8a17          mov dl, [bx]
011c: 30f6          xor dh, dh
011e: 81e20700      and dx, 0007
0122: 8a4d0c        mov cl, [di+c]
0125: 30ed          xor ch, ch
0127: 81e10700      and cx, 0007
012b: 39ca          cmp dx, cx
012d: 7d06          jnl 0135
012f: beffff        mov si, ffff
0132: e9ac00        jmp 01e1
0135: 8b5efe        mov bx, [bp-2]
0138: 8a570c        mov dl, [bx+c]
013b: 30f6          xor dh, dh
013d: 81e20700      and dx, 0007
0141: 8a4d0c        mov cl, [di+c]
0144: 30ed          xor ch, ch
0146: 81e10700      and cx, 0007
014a: 39ca          cmp dx, cx
014c: 7e06          jle 0154
014e: be0100        mov si, 0001
0151: e98d00        jmp 01e1
0154: 8b5efe        mov bx, [bp-2]
0157: 8b5508        mov dx, [di+8]
015a: 8b4d0a        mov cx, [di+a]
015d: 394f0a        cmp [bx+a], cx
0160: 7f0d          jnle 016f
0162: 7505          jne 0169
0164: 395708        cmp [bx+8], dx
0167: 7306          jnb 016f
0169: beffff        mov si, ffff
016c: e97200        jmp 01e1
016f: 8b5efe        mov bx, [bp-2]
0172: 8b5508        mov dx, [di+8]
0175: 8b4d0a        mov cx, [di+a]
0178: 394f0a        cmp [bx+a], cx
017b: 7c0c          jl 0189
017d: 7505          jne 0184
017f: 395708        cmp [bx+8], dx
0182: 7605          jbe 0189
0184: be0100        mov si, 0001
0187: eb58          jmp short 01e1
0189: b80800        mov ax, 0008
018c: 50            push ax
018d: 57            push di
018e: ff76fe        push [bp-2]
0191: e84c0a        call 0be0
0194: 83c406        add sp, 6
0197: 89c6          mov si, ax
0199: eb46          jmp short 01e1
019b: b80800        mov ax, 0008
019e: 50            push ax
019f: 57            push di
01a0: ff76fe        push [bp-2]
01a3: e83a0a        call 0be0
01a6: 83c406        add sp, 6
01a9: 89c6          mov si, ax
01ab: 09f6          or si, si
01ad: 7532          jne 01e1
01af: 8b5efe        mov bx, [bp-2]
01b2: 8b5508        mov dx, [di+8]
01b5: 8b4d0a        mov cx, [di+a]
01b8: 394f0a        cmp [bx+a], cx
01bb: 7f0c          jnle 01c9
01bd: 7505          jne 01c4
01bf: 395708        cmp [bx+8], dx
01c2: 7305          jnb 01c9
01c4: beffff        mov si, ffff
01c7: eb18          jmp short 01e1
01c9: 8b5efe        mov bx, [bp-2]
01cc: 8b5508        mov dx, [di+8]
01cf: 8b4d0a        mov cx, [di+a]
01d2: 394f0a        cmp [bx+a], cx
01d5: 7c0a          jl 01e1
01d7: 7505          jne 01de
01d9: 395708        cmp [bx+8], dx
01dc: 7603          jbe 01e1
01de: be0100        mov si, 0001
01e1: 833e720300    cmp [0372], 0
01e6: 7402          je 01ea
01e8: f7de          neg si
01ea: 89f0          mov ax, si
01ec: e9e018        jmp 1acf
01ef: 55            push bp
01f0: 89e5          mov bp, sp
01f2: 56            push si
01f3: 57            push di
01f4: 31c0          xor ax, ax
01f6: 50            push ax
01f7: ff7604        push [bp+4]
01fa: e8ae09        call 0bab
01fd: 5b            pop bx
01fe: 5b            pop bx
01ff: 89c6          mov si, ax
0201: 83feff        cmp si, -1
0204: 7514          jne 021a
0206: ff7604        push [bp+4]
0209: b8ec00        mov ax, 00ec
020c: 50            push ax
020d: b85e01        mov ax, 015e
0210: 50            push ax
0211: e88108        call 0a95
0214: 83c406        add sp, 6
0217: e91d01        jmp 0337
021a: 56            push si
021b: e81c01        call 033a
021e: 5b            pop bx
021f: 09c0          or ax, ax
0221: 7419          je 023c
0223: ff7604        push [bp+4]
0226: b8d400        mov ax, 00d4
0229: 50            push ax
022a: b85e01        mov ax, 015e
022d: 50            push ax
022e: e86408        call 0a95
0231: 83c406        add sp, 6
0234: 56            push si
0235: e86b09        call 0ba3
0238: 5b            pop bx
0239: e9fb00        jmp 0337
023c: 8b169407      mov dx, [0794]
0240: 0b169207      or dx, [0792]
0244: 7508          jne 024e
0246: 56            push si
0247: e85909        call 0ba3
024a: 5b            pop bx
024b: e9e900        jmp 0337
024e: 8b169207      mov dx, [0792]
0252: 39169207      cmp [0792], dx
0256: 7507          jne 025f
0258: 833e940700    cmp [0794], 0
025d: 7419          je 0278
025f: ff7604        push [bp+4]
0262: b8ac00        mov ax, 00ac
0265: 50            push ax
0266: b85e01        mov ax, 015e
0269: 50            push ax
026a: e82808        call 0a95
026d: 83c406        add sp, 6
0270: 56            push si
0271: e82f09        call 0ba3
0274: 5b            pop bx
0275: e9bf00        jmp 0337
0278: a19207        mov ax, [0792]
027b: 99            cwd
027c: 39069207      cmp [0792], ax
0280: 7506          jne 0288
0282: 39169407      cmp [0794], dx
0286: 7419          je 02a1
0288: ff7604        push [bp+4]
028b: b88800        mov ax, 0088
028e: 50            push ax
028f: b85e01        mov ax, 015e
0292: 50            push ax
0293: e8ff07        call 0a95
0296: 83c406        add sp, 6
0299: 56            push si
029a: e80609        call 0ba3
029d: 5b            pop bx
029e: e99600        jmp 0337
02a1: ff369207      push [0792]
02a5: e8ff02        call 05a7
02a8: 5b            pop bx
02a9: 89c7          mov di, ax
02ab: 09ff          or di, di
02ad: 7518          jne 02c7
02af: ff7604        push [bp+4]
02b2: b86600        mov ax, 0066
02b5: 50            push ax
02b6: b85e01        mov ax, 015e
02b9: 50            push ax
02ba: e8d807        call 0a95
02bd: 83c406        add sp, 6
02c0: 56            push si
02c1: e8df08        call 0ba3
02c4: 5b            pop bx
02c5: eb70          jmp short 0337
02c7: ff369207      push [0792]
02cb: 57            push di
02cc: 56            push si
02cd: e8df08        call 0baf
02d0: 83c406        add sp, 6
02d3: 99            cwd
02d4: 39069207      cmp [0792], ax
02d8: 7506          jne 02e0
02da: 39169407      cmp [0794], dx
02de: 741d          je 02fd
02e0: ff7604        push [bp+4]
02e3: b84800        mov ax, 0048
02e6: 50            push ax
02e7: b85e01        mov ax, 015e
02ea: 50            push ax
02eb: e8a707        call 0a95
02ee: 83c406        add sp, 6
02f1: 57            push di
02f2: e88104        call 0776
02f5: 5b            pop bx
02f6: 56            push si
02f7: e8a908        call 0ba3
02fa: 5b            pop bx
02fb: eb3a          jmp short 0337
02fd: b90400        mov cx, 0004
0300: 8b169207      mov dx, [0792]
0304: d3ea          shr dx, cl
0306: 8916a607      mov [07a6], dx
030a: 833e700300    cmp [0370], 0
030f: 7513          jne 0324
0311: b8fc00        mov ax, 00fc
0314: 50            push ax
0315: b81000        mov ax, 0010
0318: 50            push ax
0319: ff36a607      push [07a6]
031d: 57            push di
031e: e8cb04        call 07ec
0321: 83c408        add sp, 8
0324: 57            push di
0325: ff7604        push [bp+4]
0328: e89800        call 03c3
032b: 5b            pop bx
032c: 5b            pop bx
032d: 57            push di
032e: e84504        call 0776
0331: 5b            pop bx
0332: 56            push si
0333: e86d08        call 0ba3
0336: 5b            pop bx
0337: e99517        jmp 1acf
033a: 55            push bp
033b: 89e5          mov bp, sp
033d: b83000        mov ax, 0030
0340: 50            push ax
0341: b87607        mov ax, 0776
0344: 50            push ax
0345: ff7604        push [bp+4]
0348: e86408        call 0baf
034b: 83c406        add sp, 6
034e: 3d3000        cmp ax, 0030
0351: 7405          je 0358
0353: b80100        mov ax, 0001
0356: eb68          jmp short 03c0
0358: 803e760701    cmp byte [0776], 1
035d: 7507          jne 0366
035f: 803e770703    cmp byte [0777], 3
0364: 7405          je 036b
0366: b80100        mov ax, 0001
0369: eb55          jmp short 03c0
036b: 8a167a07      mov dl, [077a]
036f: 30f6          xor dh, dh
0371: 31c9          xor cx, cx
0373: 03167e07      add dx, [077e]
0377: 130e8007      adc cx, [0780]
037b: 03168207      add dx, [0782]
037f: 130e8407      adc cx, [0784]
0383: 8a1e7a07      mov bl, [077a]
0387: 30ff          xor bh, bh
0389: 31c0          xor ax, ax
038b: 50            push ax
038c: 51            push cx
038d: 52            push dx
038e: 83fb20        cmp bx, 20
0391: 7e14          jle 03a7
0393: 8b169607      mov dx, [0796]
0397: 8b0e9807      mov cx, [0798]
039b: 03169a07      add dx, [079a]
039f: 130e9c07      adc cx, [079c]
03a3: 51            push cx
03a4: 52            push dx
03a5: eb04          jmp short 03ab
03a7: 31c0          xor ax, ax
03a9: 50            push ax
03aa: 50            push ax
03ab: 5a            pop dx
03ac: 59            pop cx
03ad: 5b            pop bx
03ae: 58            pop ax
03af: 01d3          add bx, dx
03b1: 11c8          adc ax, cx
03b3: 50            push ax
03b4: 53            push bx
03b5: ff7604        push [bp+4]
03b8: e8ec07        call 0ba7
03bb: 83c408        add sp, 8
03be: 31c0          xor ax, ax
03c0: e90e17        jmp 1ad1
03c3: 55            push bp
03c4: 89e5          mov bp, sp
03c6: 83ec10        sub sp, 10
03c9: 56            push si
03ca: 57            push di
03cb: 8b7606        mov si, [bp+6]
03ce: c646fd00      mov byte [bp-3], 0
03d2: 833e6e0300    cmp [036e], 0
03d7: 750c          jne 03e5
03d9: ff7604        push [bp+4]
03dc: b83801        mov ax, 0138
03df: 50            push ax
03e0: e8cf06        call 0ab2
03e3: 5b            pop bx
03e4: 5b            pop bx
03e5: 8b1ea607      mov bx, [07a6]
03e9: b90400        mov cx, 0004
03ec: d3e3          shl bx, cl
03ee: 01f3          add bx, si
03f0: 895efe        mov [bp-2], bx
03f3: 3976fe        cmp [bp-2], si
03f6: 7503          jne 03fb
03f8: e91501        jmp 0510
03fb: 833e6a0300    cmp [036a], 0
0400: 7411          je 0413
0402: 8a540c        mov dl, [si+c]
0405: 30f6          xor dh, dh
0407: 81e2f800      and dx, 00f8
040b: 83fa10        cmp dx, 10
040e: 7403          je 0413
0410: e9f700        jmp 050a
0413: 833e740300    cmp [0374], 0
0418: 7409          je 0423
041a: f6440c07      test byte [si+c], 7
041e: 7403          je 0423
0420: e9e700        jmp 050a
0423: 8a540c        mov dl, [si+c]
0426: 30f6          xor dh, dh
0428: 81e20700      and dx, 0007
042c: 89d7          mov di, dx
042e: 83ff01        cmp di, 1
0431: 7506          jne 0439
0433: c646f161      mov byte [bp-f], 61
0437: eb25          jmp short 045e
0439: 83ff02        cmp di, 2
043c: 7506          jne 0444
043e: c646f174      mov byte [bp-f], 74
0442: eb1a          jmp short 045e
0444: 83ff03        cmp di, 3
0447: 7506          jne 044f
0449: c646f164      mov byte [bp-f], 64
044d: eb0f          jmp short 045e
044f: 83ff04        cmp di, 4
0452: 7506          jne 045a
0454: c646f162      mov byte [bp-f], 62
0458: eb04          jmp short 045e
045a: c646f175      mov byte [bp-f], 75
045e: 8a540c        mov dl, [si+c]
0461: 30f6          xor dh, dh
0463: 81e2f800      and dx, 00f8
0467: 83fa10        cmp dx, 10
046a: 750a          jne 0476
046c: 8a46f1        mov al, [bp-f]
046f: 98            cbw
0470: 05e0ff        add ax, ffe0
0473: 8846f1        mov [bp-f], al
0476: b80800        mov ax, 0008
0479: 50            push ax
047a: 56            push si
047b: 8d46f5        lea ax, [bp-b]
047e: 50            push ax
047f: e86607        call 0be8
0482: 83c406        add sp, 6
0485: 833e680300    cmp [0368], 0
048a: 7440          je 04cc
048c: 833e6e0300    cmp [036e], 0
0491: 741e          je 04b1
0493: 8a46f1        mov al, [bp-f]
0496: 98            cbw
0497: 8d5ef5        lea bx, [bp-b]
049a: 53            push bx
049b: 50            push ax
049c: ff740a        push [si+a]
049f: ff7408        push [si+8]
04a2: ff7604        push [bp+4]
04a5: b82801        mov ax, 0128
04a8: 50            push ax
04a9: e80606        call 0ab2
04ac: 83c40c        add sp, c
04af: eb59          jmp short 050a
04b1: 8a46f1        mov al, [bp-f]
04b4: 98            cbw
04b5: 8d5ef5        lea bx, [bp-b]
04b8: 53            push bx
04b9: 50            push ax
04ba: ff740a        push [si+a]
04bd: ff7408        push [si+8]
04c0: b81a01        mov ax, 011a
04c3: 50            push ax
04c4: e8eb05        call 0ab2
04c7: 83c40a        add sp, a
04ca: eb3e          jmp short 050a
04cc: 833e6e0300    cmp [036e], 0
04d1: 741e          je 04f1
04d3: 8a46f1        mov al, [bp-f]
04d6: 98            cbw
04d7: 8d5ef5        lea bx, [bp-b]
04da: 53            push bx
04db: 50            push ax
04dc: ff740a        push [si+a]
04df: ff7408        push [si+8]
04e2: ff7604        push [bp+4]
04e5: b80a01        mov ax, 010a
04e8: 50            push ax
04e9: e8c605        call 0ab2
04ec: 83c40c        add sp, c
04ef: eb19          jmp short 050a
04f1: 8a46f1        mov al, [bp-f]
04f4: 98            cbw
04f5: 8d5ef5        lea bx, [bp-b]
04f8: 53            push bx
04f9: 50            push ax
04fa: ff740a        push [si+a]
04fd: ff7408        push [si+8]
0500: b8fc00        mov ax, 00fc
0503: 50            push ax
0504: e8ab05        call 0ab2
0507: 83c40a        add sp, a
050a: 83c610        add si, 10
050d: e9e3fe        jmp 03f3
0510: e9bc15        jmp 1acf
0513: 55            push bp
0514: 89e5          mov bp, sp
0516: 56            push si
0517: 8b363e01      mov si, [013e]
051b: 4e            dec si
051c: 7c0c          jl 052a
051e: 89f3          mov bx, si
0520: d1e3          shl bx, 1
0522: 8b9fa807      mov bx, [bx+7a8]
0526: ffd3          call bx
0528: ebf1          jmp short 051b
052a: e9a315        jmp 1ad0
052d: 55            push bp
052e: 89e5          mov bp, sp
0530: e8e0ff        call 0513
0533: 833e400100    cmp [0140], 0
0538: 7406          je 0540
053a: 8b1e4001      mov bx, [0140]
053e: ffd3          call bx
0540: ff7604        push [bp+4]
0543: e85906        call 0b9f
0546: 5b            pop bx
0547: e98715        jmp 1ad1
054a: 55            push bp
054b: 89e5          mov bp, sp
054d: 56            push si
054e: 8b1e4803      mov bx, [0348]
0552: 035e04        add bx, [bp+4]
0555: 391e4803      cmp [0348], bx
0559: 7717          jnbe 0572
055b: 8b5604        mov dx, [bp+4]
055e: 03164803      add dx, [0348]
0562: 81c2ff03      add dx, 03ff
0566: 81e200fc      and dx, fc00
056a: 89d6          mov si, dx
056c: 39164803      cmp [0348], dx
0570: 760a          jbe 057c
0572: c70644010c00  mov [0144], 000c
0578: 31c0          xor ax, ax
057a: eb28          jmp short 05a4
057c: 56            push si
057d: e86204        call 09e2
0580: 5b            pop bx
0581: 09c0          or ax, ax
0583: 7404          je 0589
0585: 31c0          xor ax, ax
0587: eb1b          jmp short 05a4
0589: 8b1e4803      mov bx, [0348]
058d: 8977fe        mov [bx-2], si
0590: c744fe0000    mov [si-2], 0000
0595: ff364803      push [0348]
0599: e8da01        call 0776
059c: 5b            pop bx
059d: 89364803      mov [0348], si
05a1: b80100        mov ax, 0001
05a4: e92915        jmp 1ad0
05a7: 55            push bp
05a8: 89e5          mov bp, sp
05aa: 83ec0c        sub sp, c
05ad: 56            push si
05ae: 57            push di
05af: 837e0400      cmp [bp+4], 0
05b3: 7505          jne 05ba
05b5: 31c0          xor ax, ax
05b7: e9cd00        jmp 0687
05ba: c746f40000    mov [bp-c], 0000
05bf: 837ef402      cmp [bp-c], 2
05c3: 7203          jb 05c8
05c5: e9bd00        jmp 0685
05c8: 8b5604        mov dx, [bp+4]
05cb: 42            inc dx
05cc: 81e2feff      and dx, fffe
05d0: 83c202        add dx, 2
05d3: 8956f6        mov [bp-a], dx
05d6: 83fa04        cmp dx, 4
05d9: 730b          jnb 05e6
05db: c70644010c00  mov [0144], 000c
05e1: 31c0          xor ax, ax
05e3: e9a100        jmp 0687
05e6: 833e460300    cmp [0346], 0
05eb: 752d          jne 061a
05ed: b80400        mov ax, 0004
05f0: 50            push ax
05f1: e82904        call 0a1d
05f4: 5b            pop bx
05f5: 89c6          mov si, ax
05f7: 3dffff        cmp ax, ffff
05fa: 7505          jne 0601
05fc: 31c0          xor ax, ax
05fe: e98600        jmp 0687
0601: 89f2          mov dx, si
0603: 42            inc dx
0604: 81e2feff      and dx, fffe
0608: 89d6          mov si, dx
060a: 83c602        add si, 2
060d: 89364603      mov [0346], si
0611: 89364803      mov [0348], si
0615: c744fe0000    mov [si-2], 0000
061a: c746fe0000    mov [bp-2], 0000
061f: 8b364a03      mov si, [034a]
0623: 09f6          or si, si
0625: 744d          je 0674
0627: 8b54fe        mov dx, [si-2]
062a: 8956fa        mov [bp-6], dx
062d: 8b56f6        mov dx, [bp-a]
0630: 01f2          add dx, si
0632: 89d7          mov di, dx
0634: 397efa        cmp [bp-6], di
0637: 7234          jb 066d
0639: 39f7          cmp di, si
063b: 7630          jbe 066d
063d: 8d5d02        lea bx, [di+2]
0640: 395efa        cmp [bp-6], bx
0643: 760f          jbe 0654
0645: 8b56fa        mov dx, [bp-6]
0648: 8955fe        mov [di-2], dx
064b: 897cfe        mov [si-2], di
064e: 8b14          mov dx, [si]
0650: 8915          mov [di], dx
0652: 893c          mov [si], di
0654: 837efe00      cmp [bp-2], 0
0658: 7409          je 0663
065a: 8b14          mov dx, [si]
065c: 8b5efe        mov bx, [bp-2]
065f: 8917          mov [bx], dx
0661: eb06          jmp short 0669
0663: 8b14          mov dx, [si]
0665: 89164a03      mov [034a], dx
0669: 89f0          mov ax, si
066b: eb1a          jmp short 0687
066d: 8976fe        mov [bp-2], si
0670: 8b34          mov si, [si]
0672: ebaf          jmp short 0623
0674: ff76f6        push [bp-a]
0677: e8d0fe        call 054a
067a: 5b            pop bx
067b: 09c0          or ax, ax
067d: 7406          je 0685
067f: ff46f4        inc [bp-c]
0682: e93aff        jmp 05bf
0685: 31c0          xor ax, ax
0687: e94514        jmp 1acf
068a: 55            push bp
068b: 89e5          mov bp, sp
068d: 83ec0e        sub sp, e
0690: 56            push si
0691: 57            push di
0692: 8b5604        mov dx, [bp+4]
0695: 8956f6        mov [bp-a], dx
0698: 09d2          or dx, dx
069a: 750a          jne 06a6
069c: ff7606        push [bp+6]
069f: e805ff        call 05a7
06a2: 5b            pop bx
06a3: e9cd00        jmp 0773
06a6: 837e0600      cmp [bp+6], 0
06aa: 750c          jne 06b8
06ac: ff76f6        push [bp-a]
06af: e8c400        call 0776
06b2: 5b            pop bx
06b3: 31c0          xor ax, ax
06b5: e9bb00        jmp 0773
06b8: 8b5606        mov dx, [bp+6]
06bb: 42            inc dx
06bc: 81e2feff      and dx, fffe
06c0: 83c202        add dx, 2
06c3: 8956f4        mov [bp-c], dx
06c6: 8b5ef6        mov bx, [bp-a]
06c9: 8b57fe        mov dx, [bx-2]
06cc: 8956fa        mov [bp-6], dx
06cf: 2b56f6        sub dx, [bp-a]
06d2: 8956f2        mov [bp-e], dx
06d5: c746fe0000    mov [bp-2], 0000
06da: 8b3e4a03      mov di, [034a]
06de: 09ff          or di, di
06e0: 743a          je 071c
06e2: 397efa        cmp [bp-6], di
06e5: 7235          jb 071c
06e7: 397efa        cmp [bp-6], di
06ea: 7529          jne 0715
06ec: 8b5ef6        mov bx, [bp-a]
06ef: 8b55fe        mov dx, [di-2]
06f2: 8957fe        mov [bx-2], dx
06f5: 837efe00      cmp [bp-2], 0
06f9: 7409          je 0704
06fb: 8b15          mov dx, [di]
06fd: 8b5efe        mov bx, [bp-2]
0700: 8917          mov [bx], dx
0702: eb06          jmp short 070a
0704: 8b15          mov dx, [di]
0706: 89164a03      mov [034a], dx
070a: 8b5ef6        mov bx, [bp-a]
070d: 8b57fe        mov dx, [bx-2]
0710: 8956fa        mov [bp-6], dx
0713: eb07          jmp short 071c
0715: 897efe        mov [bp-2], di
0718: 8b3d          mov di, [di]
071a: ebc2          jmp short 06de
071c: 8b56f4        mov dx, [bp-c]
071f: 0356f6        add dx, [bp-a]
0722: 89d6          mov si, dx
0724: 3976fa        cmp [bp-6], si
0727: 7223          jb 074c
0729: 3976f6        cmp [bp-a], si
072c: 771e          jnbe 074c
072e: 8d5c02        lea bx, [si+2]
0731: 395efa        cmp [bp-6], bx
0734: 7611          jbe 0747
0736: 8b56fa        mov dx, [bp-6]
0739: 8954fe        mov [si-2], dx
073c: 8b5ef6        mov bx, [bp-a]
073f: 8977fe        mov [bx-2], si
0742: 56            push si
0743: e83000        call 0776
0746: 5b            pop bx
0747: 8b46f6        mov ax, [bp-a]
074a: eb27          jmp short 0773
074c: ff7606        push [bp+6]
074f: e855fe        call 05a7
0752: 5b            pop bx
0753: 89c6          mov si, ax
0755: 09c0          or ax, ax
0757: 7504          jne 075d
0759: 31c0          xor ax, ax
075b: eb16          jmp short 0773
075d: ff76f2        push [bp-e]
0760: ff76f6        push [bp-a]
0763: 56            push si
0764: e86804        call 0bcf
0767: 83c406        add sp, 6
076a: ff76f6        push [bp-a]
076d: e80600        call 0776
0770: 5b            pop bx
0771: 89f0          mov ax, si
0773: e95913        jmp 1acf
0776: 55            push bp
0777: 89e5          mov bp, sp
0779: 83ec06        sub sp, 6
077c: 56            push si
077d: 57            push di
077e: 8b5604        mov dx, [bp+4]
0781: 8956fa        mov [bp-6], dx
0784: 09d2          or dx, dx
0786: 7461          je 07e9
0788: 31ff          xor di, di
078a: 8b364a03      mov si, [034a]
078e: 09f6          or si, si
0790: 740b          je 079d
0792: 3976fa        cmp [bp-6], si
0795: 7206          jb 079d
0797: 89f7          mov di, si
0799: 8b34          mov si, [si]
079b: ebf1          jmp short 078e
079d: 8b5efa        mov bx, [bp-6]
07a0: 8937          mov [bx], si
07a2: 09ff          or di, di
07a4: 7407          je 07ad
07a6: 8b56fa        mov dx, [bp-6]
07a9: 8915          mov [di], dx
07ab: eb07          jmp short 07b4
07ad: 8b56fa        mov dx, [bp-6]
07b0: 89164a03      mov [034a], dx
07b4: 09f6          or si, si
07b6: 7415          je 07cd
07b8: 8b5efa        mov bx, [bp-6]
07bb: 3977fe        cmp [bx-2], si
07be: 750d          jne 07cd
07c0: 8b54fe        mov dx, [si-2]
07c3: 8957fe        mov [bx-2], dx
07c6: 8b14          mov dx, [si]
07c8: 8b5efa        mov bx, [bp-6]
07cb: 8917          mov [bx], dx
07cd: 09ff          or di, di
07cf: 7418          je 07e9
07d1: 8b56fa        mov dx, [bp-6]
07d4: 3955fe        cmp [di-2], dx
07d7: 7510          jne 07e9
07d9: 8b5efa        mov bx, [bp-6]
07dc: 8b57fe        mov dx, [bx-2]
07df: 8955fe        mov [di-2], dx
07e2: 8b5efa        mov bx, [bp-6]
07e5: 8b17          mov dx, [bx]
07e7: 8915          mov [di], dx
07e9: e9e312        jmp 1acf
07ec: 55            push bp
07ed: 89e5          mov bp, sp
07ef: 837e0600      cmp [bp+6], 0
07f3: 7422          je 0817
07f5: 8b560a        mov dx, [bp+a]
07f8: 89164c03      mov [034c], dx
07fc: 8b5606        mov dx, [bp+6]
07ff: 4a            dec dx
0800: 89d0          mov ax, dx
0802: f76608        mul [bp+8]
0805: 8b5e04        mov bx, [bp+4]
0808: 01c3          add bx, ax
080a: ff7608        push [bp+8]
080d: 53            push bx
080e: ff7604        push [bp+4]
0811: e80600        call 081a
0814: 83c406        add sp, 6
0817: e9b712        jmp 1ad1
081a: 55            push bp
081b: 89e5          mov bp, sp
081d: 83ec0a        sub sp, a
0820: 56            push si
0821: 57            push di
0822: 8b7e08        mov di, [bp+8]
0825: 8b5604        mov dx, [bp+4]
0828: 395606        cmp [bp+6], dx
082b: 7703          jnbe 0830
082d: e94001        jmp 0970
0830: 8956fe        mov [bp-2], dx
0833: 8b5606        mov dx, [bp+6]
0836: 8956fc        mov [bp-4], dx
0839: 8b5606        mov dx, [bp+6]
083c: 2b5604        sub dx, [bp+4]
083f: 01fa          add dx, di
0841: 89f9          mov cx, di
0843: d1e1          shl cx, 1
0845: 89d0          mov ax, dx
0847: 31d2          xor dx, dx
0849: f7f1          div cx
084b: f7e7          mul di
084d: 8b5e04        mov bx, [bp+4]
0850: 01c3          add bx, ax
0852: 895ef8        mov [bp-8], bx
0855: 89de          mov si, bx
0857: 3976fe        cmp [bp-2], si
085a: 7338          jnb 0894
085c: 8b1e4c03      mov bx, [034c]
0860: 56            push si
0861: ff76fe        push [bp-2]
0864: ffd3          call bx
0866: 5b            pop bx
0867: 5b            pop bx
0868: 8946f6        mov [bp-a], ax
086b: 09c0          or ax, ax
086d: 7f25          jnle 0894
086f: 837ef600      cmp [bp-a], 0
0873: 7d0a          jnl 087f
0875: 89fa          mov dx, di
0877: 0356fe        add dx, [bp-2]
087a: 8956fe        mov [bp-2], dx
087d: ebd8          jmp short 0857
087f: 89fa          mov dx, di
0881: f7da          neg dx
0883: 01f2          add dx, si
0885: 89d6          mov si, dx
0887: 57            push di
0888: 56            push si
0889: ff76fe        push [bp-2]
